01,79003334455,79001112233,2024-03-25T13:15:42,2024-03-25T14:08:20
01,79001112233,79005556677,2024-03-26T01:31:24,2024-03-26T01:57:05
02,79001112233,79009990011,2024-03-27T08:58:44,2024-03-27T09:02
02,79001112233,79009990011,2024-03-28T04:27:50,2024-03-28T04:59:29
01,79003334455,79001112233,2024-03-28T09:24:31,2024-03-28T09:37:50
02,79007778899,79001112233,2024-03-30T13:29:48,2024-03-30T14:26:48
01,79001112233,79000001122,2024-03-31T07:12:12,2024-03-31T07:53:38
01,79004445566,79001112233,2024-03-31T17:28:13,2024-03-31T17:37:51
02,79001112233,79003334455,2024-04-01T01:04:54,2024-04-01T01:54:41
01,79009990011,79001112233,2024-04-01T20:27:03,2024-04-01T20:29:54
01,79000001122,79001112233,2024-04-03T05:29:56,2024-04-03T05:30:33
02,79004445566,79001112233,2024-04-04T19:39:37,2024-04-04T19:52:12
02,79003334455,79001112233,2024-04-04T20:38:10,2024-04-04T21:00:22
02,79001112233,79000001122,2024-04-06T09:48:40,2024-04-06T10:37:08
01,79005556677,79001112233,2024-04-06T17:09:54,2024-04-06T17:35:25
02,79007778899,79001112233,2024-04-07T03:46:27,2024-04-07T04:23:18
01,79009990011,79001112233,2024-04-08T18:11:49,2024-04-08T18:56:26
02,79001112233,79003334455,2024-04-08T20:45:06,2024-04-08T21:00:40
01,79006667788,79001112233,2024-04-10T14:05:56,2024-04-10T14:06:36
02,79001112233,79008889900,2024-04-11T05:43:17,2024-04-11T06:37:11
02,79001112233,79005556677,2024-04-11T05:52:40,2024-04-11T06:51:59
01,79008889900,79001112233,2024-04-11T18:17:47,2024-04-11T18:34:10
02,79001112233,79008889900,2024-04-12T13:39:54,2024-04-12T14:13:26
02,79001112233,79008889900,2024-04-12T16:47:01,2024-04-12T17:17:34
01,79001112233,79000001122,2024-04-13T20:23:21,2024-04-13T20:39:48
01,79006667788,79001112233,2024-04-14T08:34:25,2024-04-14T09:10:38
02,79001112233,79005556677,2024-04-15T14:42:05,2024-04-15T14:42:30
02,79001112233,79005556677,2024-04-15T16:41:17,2024-04-15T17:16:38
02,79006667788,79001112233,2024-04-17T03:57:25,2024-04-17T04:55:17
02,79001112233,79007778899,2024-04-17T11:44:22,2024-04-17T12:22:52
01,79001112233,79005556677,2024-04-17T13:15:15,2024-04-17T13:59:46
01,79001112233,79008889900,2024-04-17T23:08:29,2024-04-17T23:54:16
01,79002223344,79001112233,2024-04-18T10:10:12,2024-04-18T10:57:22
02,79005556677,79001112233,2024-04-18T13:14:50,2024-04-18T13:24:11
02,79005556677,79001112233,2024-04-18T20:21:28,2024-04-18T20:32:19
01,79001112233,79009990011,2024-04-19T08:06,2024-04-19T08:13:58
02,79001112233,79009990011,2024-04-19T15:11:09,2024-04-19T16:04:41
02,79001112233,79000001122,2024-04-19T16:47:33,2024-04-19T16:56:16
02,79001112233,79000001122,2024-04-19T18:46:11,2024-04-19T19:16:22
01,79001112233,79007778899,2024-04-19T21:37:14,2024-04-19T22:19:55
01,79001112233,79009990011,2024-04-21T06:18:28,2024-04-21T07:09:08
02,79005556677,79001112233,2024-04-22T16:37:04,2024-04-22T16:42:41
01,79008889900,79001112233,2024-04-22T18:50:16,2024-04-22T19:04:01
01,79001112233,79005556677,2024-04-23T00:04:34,2024-04-23T00:21:23
02,79001112233,79005556677,2024-04-23T11:28:30,2024-04-23T11:57:56
01,79007778899,79001112233,2024-04-25T01:15:12,2024-04-25T01:46:28
02,79000001122,79001112233,2024-04-25T06:00:15,2024-04-25T06:37:33
02,79001112233,79005556677,2024-04-25T16:34:36,2024-04-25T17:27:04
01,79007778899,79001112233,2024-04-27T22:39:40,2024-04-27T23:34:53
02,79005556677,79001112233,2024-04-28T06:06:50,2024-04-28T07:00:47
01,79003334455,79001112233,2024-04-28T20:39:07,2024-04-28T21:03:01
01,79001112233,79005556677,2024-04-28T22:00:30,2024-04-28T22:50:49
02,79008889900,79001112233,2024-04-29T18:51:15,2024-04-29T19:23:53
01,79001112233,79003334455,2024-04-29T22:51:08,2024-04-29T23:14:12
01,79001112233,79000001122,2024-04-30T21:58:40,2024-04-30T22:41:05
01,79000001122,79001112233,2024-04-30T23:11:47,2024-05-01T00:05:42
01,79001112233,79004445566,2024-05-01T17:08:34,2024-05-01T17:45:42
02,79001112233,79004445566,2024-05-01T19:31:44,2024-05-01T20:01:21
01,79002223344,79001112233,2024-05-01T23:04:39,2024-05-01T23:42:14
02,79000001122,79001112233,2024-05-04T01:17:57,2024-05-04T02:00:45
01,79008889900,79001112233,2024-05-05T07:58:41,2024-05-05T08:19:14
01,79001112233,79004445566,2024-05-05T18:20:12,2024-05-05T18:55:45
02,79003334455,79001112233,2024-05-05T20:17:25,2024-05-05T21:15:11
01,79001112233,79005556677,2024-05-06T20:27:47,2024-05-06T20:36:42
01,79003334455,79001112233,2024-05-07T04:56:42,2024-05-07T05:34:17
02,79001112233,79002223344,2024-05-08T17:43:51,2024-05-08T17:56:26
02,79008889900,79001112233,2024-05-09T06:37:33,2024-05-09T06:41:16
01,79003334455,79001112233,2024-05-09T06:42:10,2024-05-09T07:16:22
01,79001112233,79003334455,2024-05-09T18:37:56,2024-05-09T19:18:45
01,79006667788,79001112233,2024-05-09T20:39:57,2024-05-09T21:12:11
02,79008889900,79001112233,2024-05-10T04:04:58,2024-05-10T04:21:40
02,79001112233,79003334455,2024-05-10T18:22:25,2024-05-10T18:58:37
01,79001112233,79006667788,2024-05-11T00:12:44,2024-05-11T00:54:44
02,79001112233,79005556677,2024-05-11T03:47:19,2024-05-11T03:57:43
02,79002223344,79001112233,2024-05-11T07:36:20,2024-05-11T08:24:43
02,79001112233,79002223344,2024-05-11T12:01:47,2024-05-11T12:04:43
01,79007778899,79001112233,2024-05-12T20:22:33,2024-05-12T20:43:48
02,79001112233,79009990011,2024-05-13T05:56:25,2024-05-13T06:53:23
01,79005556677,79001112233,2024-05-14T16:57:04,2024-05-14T17:08:08
02,79007778899,79001112233,2024-05-14T22:15:32,2024-05-14T22:54:14
02,79001112233,79007778899,2024-05-15T00:55:20,2024-05-15T01:52:54
01,79005556677,79001112233,2024-05-15T14:27:26,2024-05-15T14:52:27
01,79001112233,79005556677,2024-05-15T17:48:21,2024-05-15T18:36:17
01,79000001122,79001112233,2024-05-16T19:36:52,2024-05-16T20:19:14
02,79000001122,79001112233,2024-05-16T19:54:42,2024-05-16T20:54:24
01,79007778899,79001112233,2024-05-17T03:08:18,2024-05-17T03:27:15
02,79001112233,79000001122,2024-05-17T03:36:46,2024-05-17T04:18:41
01,79005556677,79001112233,2024-05-17T08:53:41,2024-05-17T09:00:13
02,79001112233,79003334455,2024-05-18T15:10:17,2024-05-18T16:00:58
01,79001112233,79005556677,2024-05-18T16:52:58,2024-05-18T17:18:47
02,79001112233,79000001122,2024-05-19T09:59:29,2024-05-19T10:20:25
01,79001112233,79006667788,2024-05-19T17:53:44,2024-05-19T18:39:28
01,79002223344,79001112233,2024-05-21T07:53:04,2024-05-21T08:03:51
02,79001112233,79008889900,2024-05-21T18:09:26,2024-05-21T19:07:43
01,79001112233,79003334455,2024-05-22T06:14:29,2024-05-22T06:55:33
01,79007778899,79001112233,2024-05-22T14:30:06,2024-05-22T15:06:38
02,79009990011,79001112233,2024-05-23T06:26:20,2024-05-23T07:10:30
01,79001112233,79000001122,2024-05-25T19:57,2024-05-25T19:57:17
02,79007778899,79001112233,2024-05-26T08:04:02,2024-05-26T08:47:21
01,79004445566,79001112233,2024-05-29T10:51:50,2024-05-29T11:16:45
01,79006667788,79001112233,2024-05-29T18:13:12,2024-05-29T18:30:17
01,79007778899,79001112233,2024-05-30T00:48:38,2024-05-30T01:34:06
02,79009990011,79001112233,2024-05-30T04:15:42,2024-05-30T04:17:33
02,79008889900,79001112233,2024-05-30T07:35:32,2024-05-30T08:22
02,79001112233,79007778899,2024-05-30T17:26:14,2024-05-30T18:18:12
01,79006667788,79001112233,2024-05-30T18:08:24,2024-05-30T18:57:02
02,79001112233,79005556677,2024-05-30T22:59:53,2024-05-30T23:52:12
02,79009990011,79001112233,2024-05-31T13:15:11,2024-05-31T13:52:23
02,79001112233,79008889900,2024-06-01T13:58:13,2024-06-01T14:36:07
02,79001112233,79002223344,2024-06-02T03:24:58,2024-06-02T04:17:42
02,79001112233,79008889900,2024-06-02T09:48:14,2024-06-02T09:58:45
02,79006667788,79001112233,2024-06-02T18:02:23,2024-06-02T18:50:49
02,79001112233,79003334455,2024-06-04T14:24:32,2024-06-04T15:04:37
01,79004445566,79001112233,2024-06-07T22:13:28,2024-06-07T23:05:05
01,79005556677,79001112233,2024-06-08T00:52:36,2024-06-08T01:03:31
02,79001112233,79004445566,2024-06-08T11:20:45,2024-06-08T12:15:56
01,79002223344,79001112233,2024-06-09T01:24:24,2024-06-09T02:15:56
01,79009990011,79001112233,2024-06-09T03:12:40,2024-06-09T03:13:34
01,79001112233,79008889900,2024-06-09T07:29:06,2024-06-09T07:50:17
02,79001112233,79005556677,2024-06-09T19:42:22,2024-06-09T19:42:57
01,79009990011,79001112233,2024-06-11T07:08:57,2024-06-11T07:33:02
02,79001112233,79007778899,2024-06-11T17:17:14,2024-06-11T17:56:30
01,79000001122,79001112233,2024-06-11T20:01:19,2024-06-11T20:59:22
02,79009990011,79001112233,2024-06-12T22:15:27,2024-06-12T22:19:16
01,79001112233,79005556677,2024-06-13T05:32:38,2024-06-13T06:19:54
01,79001112233,79009990011,2024-06-14T02:09:35,2024-06-14T02:43:49
02,79003334455,79001112233,2024-06-14T02:29:54,2024-06-14T02:31:39
01,79001112233,79009990011,2024-06-14T20:01:10,2024-06-14T20:07:24
02,79001112233,79000001122,2024-06-15T05:26:24,2024-06-15T06:11:37
01,79008889900,79001112233,2024-06-15T12:32,2024-06-15T13:13:14
01,79001112233,79005556677,2024-06-16T12:57,2024-06-16T13:10:28
02,79001112233,79009990011,2024-06-17T03:36:54,2024-06-17T03:38:20
02,79008889900,79001112233,2024-06-17T08:55:10,2024-06-17T09:21:44
02,79004445566,79001112233,2024-06-17T22:38:54,2024-06-17T22:59:13
02,79001112233,79009990011,2024-06-20T01:55:17,2024-06-20T02:39:42
02,79001112233,79000001122,2024-06-20T19:38:32,2024-06-20T20:07:16
01,79009990011,79001112233,2024-06-21T01:39:37,2024-06-21T02:05:07
02,79004445566,79001112233,2024-06-23T02:07:55,2024-06-23T02:25:22
01,79001112233,79002223344,2024-06-23T19:23:08,2024-06-23T19:54:38
02,79002223344,79001112233,2024-06-24T01:50:14,2024-06-24T02:36:04
02,79001112233,79009990011,2024-06-25T02:09:45,2024-06-25T02:37:11
01,79001112233,79002223344,2024-06-25T21:35:38,2024-06-25T21:58:28
02,79001112233,79007778899,2024-06-25T23:19:30,2024-06-26T00:16:42
01,79001112233,79006667788,2024-06-27T16:21:02,2024-06-27T16:39:52
02,79003334455,79001112233,2024-06-28T04:00:36,2024-06-28T04:43:29
01,79008889900,79001112233,2024-06-28T10:56:59,2024-06-28T11:17:01
01,79001112233,79007778899,2024-06-29T04:31:36,2024-06-29T05:24:10
02,79006667788,79001112233,2024-06-29T05:27:43,2024-06-29T05:36:10
01,79001112233,79000001122,2024-06-29T09:03:58,2024-06-29T09:12:34
01,79001112233,79007778899,2024-06-30T00:24:22,2024-06-30T01:06:47
01,79001112233,79000001122,2024-06-30T00:48:11,2024-06-30T01:11:49
01,79000001122,79001112233,2024-07-01T20:10:13,2024-07-01T20:26:44
01,79001112233,79009990011,2024-07-02T13:46:11,2024-07-02T14:34:19
02,79001112233,79009990011,2024-07-03T02:57:06,2024-07-03T03:10:10
02,79007778899,79001112233,2024-07-03T05:01:16,2024-07-03T05:37:26
01,79000001122,79001112233,2024-07-04T04:40:30,2024-07-04T05:25:04
02,79002223344,79001112233,2024-07-05T13:24:14,2024-07-05T13:26:30
02,79000001122,79001112233,2024-07-06T19:01:14,2024-07-06T19:18:51
02,79000001122,79001112233,2024-07-07T07:06:50,2024-07-07T07:11:34
02,79001112233,79000001122,2024-07-07T11:10:48,2024-07-07T11:15:43
02,79002223344,79001112233,2024-07-07T16:02:48,2024-07-07T16:38:29
02,79004445566,79001112233,2024-07-08T17:03:29,2024-07-08T17:54:27
02,79008889900,79001112233,2024-07-09T05:41:23,2024-07-09T06:11:24
02,79003334455,79001112233,2024-07-09T14:30:17,2024-07-09T14:46:32
01,79001112233,79006667788,2024-07-11T04:51:31,2024-07-11T04:55:54
01,79007778899,79001112233,2024-07-11T08:35:51,2024-07-11T09:21:06
01,79001112233,79004445566,2024-07-11T12:35:52,2024-07-11T12:44:35
01,79008889900,79001112233,2024-07-13T07:21:48,2024-07-13T07:43:40
02,79006667788,79001112233,2024-07-13T07:25:18,2024-07-13T08:01:24
01,79002223344,79001112233,2024-07-13T15:50:37,2024-07-13T16:47:12
02,79001112233,79006667788,2024-07-14T19:01:34,2024-07-14T19:44:41
02,79001112233,79005556677,2024-07-15T00:24:16,2024-07-15T00:53:40
01,79001112233,79007778899,2024-07-16T18:23:45,2024-07-16T19:03:03
01,79001112233,79008889900,2024-07-16T18:37:21,2024-07-16T19:15:07
01,79001112233,79008889900,2024-07-17T19:25:39,2024-07-17T19:46:08
02,79001112233,79005556677,2024-07-17T22:03:40,2024-07-17T22:24:56
01,79009990011,79001112233,2024-07-18T21:47:53,2024-07-18T22:45:47
02,79001112233,79008889900,2024-07-20T01:36:53,2024-07-20T01:48:54
01,79001112233,79006667788,2024-07-20T09:07:55,2024-07-20T10:07:20
02,79000001122,79001112233,2024-07-21T02:02:08,2024-07-21T02:02:54
02,79006667788,79001112233,2024-07-21T04:39:17,2024-07-21T05:14:01
02,79001112233,79000001122,2024-07-22T23:41:16,2024-07-23T00:06:43
02,79001112233,79007778899,2024-07-23T11:28:52,2024-07-23T11:41:31
01,79001112233,79005556677,2024-07-24T15:14:31,2024-07-24T15:44:11
02,79001112233,79004445566,2024-07-25T20:14:36,2024-07-25T20:28:28
01,79001112233,79005556677,2024-07-25T22:20:22,2024-07-25T22:58:49
02,79001112233,79005556677,2024-07-27T11:59:29,2024-07-27T12:23:51
01,79001112233,79008889900,2024-07-27T15:34:51,2024-07-27T15:43:02
01,79001112233,79004445566,2024-07-28T05:05:16,2024-07-28T06:04:01
01,79000001122,79001112233,2024-07-29T05:31:53,2024-07-29T06:25:01
01,79001112233,79009990011,2024-07-29T05:51:38,2024-07-29T06:13:30
01,79004445566,79001112233,2024-07-30T17:51:38,2024-07-30T18:45:50
02,79009990011,79001112233,2024-07-31T19:52:30,2024-07-31T20:48:49
02,79004445566,79001112233,2024-08-01T14:28:15,2024-08-01T14:37:47
02,79006667788,79001112233,2024-08-02T04:39:07,2024-08-02T05:07:32
02,79004445566,79001112233,2024-08-03T11:17:11,2024-08-03T12:12:35
02,79001112233,79007778899,2024-08-04T08:15:05,2024-08-04T08:42:59
02,79000001122,79001112233,2024-08-04T16:07:56,2024-08-04T17:06:11
02,79001112233,79004445566,2024-08-04T20:12:55,2024-08-04T20:23:39
02,79001112233,79009990011,2024-08-05T01:15:47,2024-08-05T02:04:27
02,79001112233,79004445566,2024-08-05T02:17:54,2024-08-05T02:58:09
01,79001112233,79006667788,2024-08-05T05:13,2024-08-05T05:27:02
02,79001112233,79009990011,2024-08-05T18:08:15,2024-08-05T18:22:21
02,79008889900,79001112233,2024-08-06T02:32:05,2024-08-06T03:03:23
01,79006667788,79001112233,2024-08-06T06:44:27,2024-08-06T07:16:22
02,79009990011,79001112233,2024-08-06T15:58:31,2024-08-06T16:29:48
02,79002223344,79001112233,2024-08-07T22:22:16,2024-08-07T22:30:10
02,79006667788,79001112233,2024-08-08T16:20:52,2024-08-08T17:14:15
02,79008889900,79001112233,2024-08-09T11:27:33,2024-08-09T12:01
02,79002223344,79001112233,2024-08-09T15:19:25,2024-08-09T15:28:18
02,79001112233,79000001122,2024-08-10T09:48:48,2024-08-10T10:45:25
02,79003334455,79001112233,2024-08-11T02:07:43,2024-08-11T02:24:27
02,79008889900,79001112233,2024-08-11T03:28:47,2024-08-11T03:38:16
02,79001112233,79005556677,2024-08-11T12:43:11,2024-08-11T12:52:45
01,79001112233,79003334455,2024-08-11T14:26:07,2024-08-11T14:26:32
01,79001112233,79004445566,2024-08-13T05:33:36,2024-08-13T06:25:26
02,79003334455,79001112233,2024-08-13T16:32:58,2024-08-13T17:19:16
01,79001112233,79006667788,2024-08-13T17:55:49,2024-08-13T18:32:46
01,79000001122,79001112233,2024-08-13T19:54:48,2024-08-13T20:11:08
01,79001112233,79000001122,2024-08-14T01:45:33,2024-08-14T01:48:06
01,79001112233,79008889900,2024-08-14T18:36,2024-08-14T18:56:53
01,79003334455,79001112233,2024-08-15T19:13:27,2024-08-15T20:11:53
02,79001112233,79003334455,2024-08-16T20:56:51,2024-08-16T21:34:28
02,79001112233,79004445566,2024-08-18T06:04:11,2024-08-18T06:41:49
01,79001112233,79007778899,2024-08-18T07:06:28,2024-08-18T08:01:32
02,79001112233,79006667788,2024-08-18T14:42:03,2024-08-18T15:38:15
01,79001112233,79000001122,2024-08-18T20:12:20,2024-08-18T20:52:48
02,79001112233,79008889900,2024-08-19T04:55:28,2024-08-19T05:36:50
02,79001112233,79002223344,2024-08-20T03:40:51,2024-08-20T04:39:30
02,79001112233,79002223344,2024-08-20T06:24:17,2024-08-20T06:54:19
01,79001112233,79000001122,2024-08-20T22:25:40,2024-08-20T22:57:49
02,79005556677,79001112233,2024-08-21T14:32:54,2024-08-21T14:56:27
01,79005556677,79001112233,2024-08-21T21:25:18,2024-08-21T21:38:01
01,79004445566,79001112233,2024-08-22T11:33:21,2024-08-22T12:13:43
01,79001112233,79005556677,2024-08-22T22:36:08,2024-08-22T22:41:21
02,79001112233,79007778899,2024-08-23T02:35:07,2024-08-23T03:11:26
02,79001112233,79000001122,2024-08-23T13:02:30,2024-08-23T13:02:52
01,79001112233,79004445566,2024-08-25T00:18:48,2024-08-25T00:45:24
01,79001112233,79006667788,2024-08-26T03:00:07,2024-08-26T03:48:18
02,79001112233,79000001122,2024-08-26T05:19:27,2024-08-26T05:41:32
01,79001112233,79003334455,2024-08-26T19:37:39,2024-08-26T20:20:02
01,79001112233,79005556677,2024-08-26T20:03:40,2024-08-26T20:39:49
02,79001112233,79004445566,2024-08-26T20:40:38,2024-08-26T20:50:15
02,79001112233,79000001122,2024-08-27T23:24:09,2024-08-27T23:47:18
01,79001112233,79004445566,2024-08-28T09:11:37,2024-08-28T09:36:54
02,79001112233,79009990011,2024-08-28T09:37:52,2024-08-28T10:06:22
02,79003334455,79001112233,2024-08-28T17:25:24,2024-08-28T17:26:34
01,79007778899,79001112233,2024-08-29T03:18:57,2024-08-29T03:50:18
01,79003334455,79001112233,2024-08-30T11:12,2024-08-30T11:46:09
02,79004445566,79001112233,2024-08-30T11:34:50,2024-08-30T12:29:39
02,79001112233,79000001122,2024-08-30T17:36:04,2024-08-30T18:31:37
01,79001112233,79005556677,2024-08-30T20:12:44,2024-08-30T21:12
01,79001112233,79003334455,2024-08-30T23:01:41,2024-08-30T23:47:09
02,79008889900,79001112233,2024-09-02T04:22:05,2024-09-02T05:09:51
01,79000001122,79001112233,2024-09-02T15:30:08,2024-09-02T15:33:12
02,79008889900,79001112233,2024-09-03T04:33:47,2024-09-03T05:00:41
02,79001112233,79000001122,2024-09-03T19:23:33,2024-09-03T20:00:01
01,79005556677,79001112233,2024-09-04T10:10:07,2024-09-04T10:47:13
02,79002223344,79001112233,2024-09-05T19:10:25,2024-09-05T19:20:35
01,79009990011,79001112233,2024-09-06T09:03:13,2024-09-06T09:14:14
01,79003334455,79001112233,2024-09-07T06:46:21,2024-09-07T06:50:12
02,79003334455,79001112233,2024-09-08T14:04:56,2024-09-08T14:16:15
01,79003334455,79001112233,2024-09-09T15:46:02,2024-09-09T16:22:12
02,79003334455,79001112233,2024-09-09T19:15:44,2024-09-09T19:19:35
02,79001112233,79000001122,2024-09-10T04:25:23,2024-09-10T05:17:58
01,79001112233,79004445566,2024-09-10T19:52:34,2024-09-10T20:17:34
02,79002223344,79001112233,2024-09-11T17:30:15,2024-09-11T18:09:36
02,79005556677,79001112233,2024-09-12T12:45:45,2024-09-12T12:57:39
02,79002223344,79001112233,2024-09-13T03:30:09,2024-09-13T03:32:45
02,79001112233,79002223344,2024-09-14T01:17:09,2024-09-14T01:46:15
01,79009990011,79001112233,2024-09-14T20:11:28,2024-09-14T21:06:05
01,79001112233,79008889900,2024-09-14T22:41:48,2024-09-14T22:55:53
01,79003334455,79001112233,2024-09-17T01:11:31,2024-09-17T01:42:52
02,79008889900,79001112233,2024-09-18T12:44:10,2024-09-18T13:19:53
01,79001112233,79006667788,2024-09-19T04:35:13,2024-09-19T05:27:06
01,79001112233,79003334455,2024-09-20T11:46:59,2024-09-20T11:56:06
01,79001112233,79006667788,2024-09-20T22:17:24,2024-09-20T22:59:04
01,79006667788,79001112233,2024-09-21T19:52:07,2024-09-21T20:22:56
01,79001112233,79004445566,2024-09-22T00:32:53,2024-09-22T01:28:59
01,79001112233,79005556677,2024-09-24T14:19:06,2024-09-24T15:03:45
